<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint314hilite" type="xboolean" value="false"/>
<entry key="datapoint314selected" type="xboolean" value="false"/>
<entry key="datapoint314value" type="xdouble" value="0.0136986301369863"/>
<entry key="datapoint314x" type="xdouble" value="628.12451171875"/>
<entry key="datapoint314y" type="xdouble" value="519.2353515625"/>
<entry key="datapoint314words" type="xstring" value="exemplari"/>
<entry key="datapoint314tagtype" type="xstring" value="POS"/>
<entry key="datapoint314tagvalue" type="xstring" value="JJ"/>
<config key="datapoint314rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row6110"/>
</config>
<entry key="datapoint315color" type="xint" value="842244140"/>
<entry key="datapoint315colorfixed" type="xboolean" value="true"/>
<entry key="datapoint315hilite" type="xboolean" value="false"/>
<entry key="datapoint315selected" type="xboolean" value="false"/>
<entry key="datapoint315value" type="xdouble" value="0.0136986301369863"/>
<entry key="datapoint315x" type="xdouble" value="580.8681640625"/>
<entry key="datapoint315y" type="xdouble" value="532.23046875"/>
<entry key="datapoint315words" type="xstring" value="establish"/>
<entry key="datapoint315tagtype" type="xstring" value="POS"/>
<entry key="datapoint315tagvalue" type="xstring" value="VBN"/>
<config key="datapoint315rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row6125"/>
</config>
<entry key="datapoint316color" type="xint" value="853744156"/>
<entry key="datapoint316colorfixed" type="xboolean" value="true"/>
<entry key="datapoint316hilite" type="xboolean" value="false"/>
<entry key="datapoint316selected" type="xboolean" value="false"/>
<entry key="datapoint316value" type="xdouble" value="0.0136986301369863"/>
<entry key="datapoint316x" type="xdouble" value="487.1240234375"/>
<entry key="datapoint316y" type="xdouble" value="545.2255859375"/>
<entry key="datapoint316words" type="xstring" value="disservic"/>
<entry key="datapoint316tagtype" type="xstring" value="POS"/>
<entry key="datapoint316tagvalue" type="xstring" value="NN"/>
<config key="datapoint316rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row6149"/>
</config>
<entry key="datapoint317color" type="xint" value="853744156"/>
<entry key="datapoint317colorfixed" type="xboolean" value="true"/>
<entry key="datapoint317hilite" type="xboolean" value="false"/>
<entry key="datapoint317selected" type="xboolean" value="false"/>
<entry key="datapoint317value" type="xdouble" value="0.0136986301369863"/>
<entry key="datapoint317x" type="xdouble" value="408.57958984375"/>
<entry key="datapoint317y" type="xdouble" value="558.220703125"/>
<entry key="datapoint317words" type="xstring" value="desper"/>
<entry key="datapoint317tagtype" type="xstring" value="POS"/>
<entry key="datapoint317tagvalue" type="xstring" value="JJ"/>
<config key="datapoint317rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row15588"/>
</config>
<entry key="datapoint318color" type="xint" value="853744156"/>
<entry key="datapoint318colorfixed" type="xboolean" value="true"/>
<entry key="datapoint318hilite" type="xboolean" value="false"/>
<entry key="datapoint318selected" type="xboolean" value="false"/>
<entry key="datapoint318value" type="xdouble" value="0.0136986301369863"/>
<entry key="datapoint318x" type="xdouble" value="384.04248046875"/>
<entry key="datapoint318y" type="xdouble" value="571.2158203125"/>
<entry key="datapoint318words" type="xstring" value="break"/>
<entry key="datapoint318tagtype" type="xstring" value="POS"/>
<entry key="datapoint318tagvalue" type="xstring" value="VB"/>
<config key="datapoint318rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row9252"/>
</config>
<entry key="datapoint319color" type="xint" value="842244140"/>
<entry key="datapoint319colorfixed" type="xboolean" value="true"/>
<entry key="datapoint319hilite" type="xboolean" value="false"/>
<entry key="datapoint319selected" type="xboolean" value="false"/>
<entry key="datapoint319value" type="xdouble" value="0.0136986301369863"/>
<entry key="datapoint319x" type="xdouble" value="335.494140625"/>
<entry key="datapoint319y" type="xdouble" value="584.2109375"/>
<entry key="datapoint319words" type="xstring" value="advic"/>
<entry key="datapoint319tagtype" type="xstring" value="POS"/>
<entry key="datapoint319tagvalue" type="xstring" value="NN"/>
<config key="datapoint319rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row6391"/>
</config>
<entry key="datapoint320color" type="xint" value="853744156"/>
<entry key="datapoint320colorfixed" type="xboolean" value="true"/>
<entry key="datapoint320hilite" type="xboolean" value="false"/>
<entry key="datapoint320selected" type="xboolean" value="false"/>
<entry key="datapoint320value" type="xdouble" value="0.0136986301369863"/>
<entry key="datapoint320x" type="xdouble" value="274.34033203125"/>
<entry key="datapoint320y" type="xdouble" value="571.2158203125"/>
<entry key="datapoint320words" type="xstring" value="absenc"/>
<entry key="datapoint320tagtype" type="xstring" value="POS"/>
<entry key="datapoint320tagvalue" type="xstring" value="NN"/>
<config key="datapoint320rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row5927"/>
</config>
<entry key="datapoint321color" type="xint" value="842244140"/>
<entry key="datapoint321colorfixed" type="xboolean" value="true"/>
<entry key="datapoint321hilite" type="xboolean" value="false"/>
<entry key="datapoint321selected" type="xboolean" value="false"/>
<entry key="datapoint321value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint321x" type="xdouble" value="203.01806640625"/>
<entry key="datapoint321y" type="xdouble" value="558.220703125"/>
<entry key="datapoint321words" type="xstring" value="wonderfulli"/>
<entry key="datapoint321tagtype" type="xstring" value="POS"/>
<entry key="datapoint321tagvalue" type="xstring" value="RB"/>
<config key="datapoint321rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row7439"/>
</config>
<entry key="datapoint322color" type="xint" value="853744156"/>
<entry key="datapoint322colorfixed" type="xboolean" value="true"/>
<entry key="datapoint322hilite" type="xboolean" value="false"/>
<entry key="datapoint322selected" type="xboolean" value="false"/>
<entry key="datapoint322value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint322x" type="xdouble" value="174.95703125"/>
<entry key="datapoint322y" type="xdouble" value="545.2255859375"/>
<entry key="datapoint322words" type="xstring" value="vile"/>
<entry key="datapoint322tagtype" type="xstring" value="POS"/>
<entry key="datapoint322tagvalue" type="xstring" value="IN"/>
<config key="datapoint322rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row9316"/>
</config>
<entry key="datapoint323color" type="xint" value="853744156"/>
<entry key="datapoint323colorfixed" type="xboolean" value="true"/>
<entry key="datapoint323hilite" type="xboolean" value="false"/>
<entry key="datapoint323selected" type="xboolean" value="false"/>
<entry key="datapoint323value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint323x" type="xdouble" value="141.861328125"/>
<entry key="datapoint323y" type="xdouble" value="532.23046875"/>
<entry key="datapoint323words" type="xstring" value="unabl"/>
<entry key="datapoint323tagtype" type="xstring" value="POS"/>
<entry key="datapoint323tagvalue" type="xstring" value="JJ"/>
<config key="datapoint323rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row9363"/>
</config>
<entry key="datapoint324color" type="xint" value="842244140"/>
<entry key="datapoint324colorfixed" type="xboolean" value="true"/>
<entry key="datapoint324hilite" type="xboolean" value="false"/>
<entry key="datapoint324selected" type="xboolean" value="false"/>
<entry key="datapoint324value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint324x" type="xdouble" value="119.63134765625"/>
<entry key="datapoint324y" type="xdouble" value="519.2353515625"/>
<entry key="datapoint324words" type="xstring" value="thrive"/>
<entry key="datapoint324tagtype" type="xstring" value="POS"/>
<entry key="datapoint324tagvalue" type="xstring" value="VBP"/>
<config key="datapoint324rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row9468"/>
</config>
<entry key="datapoint325color" type="xint" value="842244140"/>
<entry key="datapoint325colorfixed" type="xboolean" value="true"/>
<entry key="datapoint325hilite" type="xboolean" value="false"/>
<entry key="datapoint325selected" type="xboolean" value="false"/>
<entry key="datapoint325value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint325x" type="xdouble" value="74.48388671875"/>
<entry key="datapoint325y" type="xdouble" value="506.240234375"/>
<entry key="datapoint325words" type="xstring" value="suggest"/>
<entry key="datapoint325tagtype" type="xstring" value="POS"/>
<entry key="datapoint325tagvalue" type="xstring" value="VBP"/>
<config key="datapoint325rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row11236"/>
</config>
<entry key="datapoint326color" type="xint" value="842244140"/>
<entry key="datapoint326colorfixed" type="xboolean" value="true"/>
<entry key="datapoint326hilite" type="xboolean" value="false"/>
<entry key="datapoint326selected" type="xboolean" value="false"/>
<entry key="datapoint326value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint326x" type="xdouble" value="46.7119140625"/>
<entry key="datapoint326y" type="xdouble" value="121.9560546875"/>
<entry key="datapoint326words" type="xstring" value="season"/>
<entry key="datapoint326tagtype" type="xstring" value="POS"/>
<entry key="datapoint326tagvalue" type="xstring" value="NN"/>
<config key="datapoint326rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row6611"/>
</config>
<entry key="datapoint327color" type="xint" value="853744156"/>
<entry key="datapoint327colorfixed" type="xboolean" value="true"/>
<entry key="datapoint327hilite" type="xboolean" value="false"/>
<entry key="datapoint327selected" type="xboolean" value="false"/>
<entry key="datapoint327value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint327x" type="xdouble" value="70.32958984375"/>
<entry key="datapoint327y" type="xdouble" value="108.9609375"/>
<entry key="datapoint327words" type="xstring" value="sadli"/>
<entry key="datapoint327tagtype" type="xstring" value="POS"/>
<entry key="datapoint327tagvalue" type="xstring" value="NNP"/>
<config key="datapoint327rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row9353"/>
</config>
<entry key="datapoint328color" type="xint" value="853744156"/>
<entry key="datapoint328colorfixed" type="xboolean" value="true"/>
<entry key="datapoint328hilite" type="xboolean" value="false"/>
<entry key="datapoint328selected" type="xboolean" value="false"/>
<entry key="datapoint328value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint328x" type="xdouble" value="96.46630859375"/>
<entry key="datapoint328y" type="xdouble" value="95.9658203125"/>
<entry key="datapoint328words" type="xstring" value="neg"/>
<entry key="datapoint328tagtype" type="xstring" value="POS"/>
<entry key="datapoint328tagvalue" type="xstring" value="JJ"/>
<config key="datapoint328rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row7436"/>
</config>
<entry key="datapoint329color" type="xint" value="842244140"/>
<entry key="datapoint329colorfixed" type="xboolean" value="true"/>
<entry key="datapoint329hilite" type="xboolean" value="false"/>
<entry key="datapoint329selected" type="xboolean" value="false"/>
<entry key="datapoint329value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint329x" type="xdouble" value="152.39404296875"/>
<entry key="datapoint329y" type="xdouble" value="82.970703125"/>
<entry key="datapoint329words" type="xstring" value="gladli"/>
<entry key="datapoint329tagtype" type="xstring" value="POS"/>
<entry key="datapoint329tagvalue" type="xstring" value="JJ"/>
<config key="datapoint329rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row16339"/>
</config>
<entry key="datapoint330color" type="xint" value="853744156"/>
<entry key="datapoint330colorfixed" type="xboolean" value="true"/>
<entry key="datapoint330hilite" type="xboolean" value="false"/>
<entry key="datapoint330selected" type="xboolean" value="false"/>
<entry key="datapoint330value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint330x" type="xdouble" value="185.08642578125"/>
<entry key="datapoint330y" type="xdouble" value="69.9755859375"/>
<entry key="datapoint330words" type="xstring" value="fiend"/>
<entry key="datapoint330tagtype" type="xstring" value="POS"/>
<entry key="datapoint330tagvalue" type="xstring" value="NN"/>
<config key="datapoint330rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row8445"/>
</config>
<entry key="datapoint331color" type="xint" value="853744156"/>
<entry key="datapoint331colorfixed" type="xboolean" value="true"/>
<entry key="datapoint331hilite" type="xboolean" value="false"/>
<entry key="datapoint331selected" type="xboolean" value="false"/>
<entry key="datapoint331value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint331x" type="xdouble" value="268.21435546875"/>
<entry key="datapoint331y" type="xdouble" value="56.98046875"/>
<entry key="datapoint331words" type="xstring" value="fell"/>
<entry key="datapoint331tagtype" type="xstring" value="POS"/>
<entry key="datapoint331tagvalue" type="xstring" value="VBD"/>
<config key="datapoint331rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row9439"/>
</config>
<entry key="datapoint332color" type="xint" value="842244140"/>
<entry key="datapoint332colorfixed" type="xboolean" value="true"/>
<entry key="datapoint332hilite" type="xboolean" value="false"/>
<entry key="datapoint332selected" type="xboolean" value="false"/>
<entry key="datapoint332value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint332x" type="xdouble" value="289.986328125"/>
<entry key="datapoint332y" type="xdouble" value="43.9853515625"/>
<entry key="datapoint332words" type="xstring" value="drive"/>
<entry key="datapoint332tagtype" type="xstring" value="POS"/>
<entry key="datapoint332tagvalue" type="xstring" value="VB"/>
<config key="datapoint332rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row223"/>
</config>
<entry key="datapoint333color" type="xint" value="853744156"/>
<entry key="datapoint333colorfixed" type="xboolean" value="true"/>
<entry key="datapoint333hilite" type="xboolean" value="false"/>
<entry key="datapoint333selected" type="xboolean" value="false"/>
<entry key="datapoint333value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint333x" type="xdouble" value="309.6630859375"/>
<entry key="datapoint333y" type="xdouble" value="30.990234375"/>
<entry key="datapoint333words" type="xstring" value="condescend"/>
<entry key="datapoint333tagtype" type="xstring" value="POS"/>
<entry key="datapoint333tagvalue" type="xstring" value="NN"/>
<config key="datapoint333rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row7430"/>
</config>
<entry key="datapoint334color" type="xint" value="842244140"/>
<entry key="datapoint334colorfixed" type="xboolean" value="true"/>
<entry key="datapoint334hilite" type="xboolean" value="false"/>
<entry key="datapoint334selected" type="xboolean" value="false"/>
<entry key="datapoint334value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint334x" type="xdouble" value="377.9091796875"/>
<entry key="datapoint334y" type="xdouble" value="43.9853515625"/>
<entry key="datapoint334words" type="xstring" value="advanc"/>
<entry key="datapoint334tagtype" type="xstring" value="POS"/>
<entry key="datapoint334tagvalue" type="xstring" value="VBD"/>
<config key="datapoint334rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row11265"/>
</config>
<entry key="datapoint335color" type="xint" value="842244140"/>
<entry key="datapoint335colorfixed" type="xboolean" value="true"/>
<entry key="datapoint335hilite" type="xboolean" value="false"/>
<entry key="datapoint335selected" type="xboolean" value="false"/>
<entry key="datapoint335value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint335x" type="xdouble" value="426.04052734375"/>
<entry key="datapoint335y" type="xdouble" value="56.98046875"/>
<entry key="datapoint335words" type="xstring" value="abund"/>
<entry key="datapoint335tagtype" type="xstring" value="POS"/>
<entry key="datapoint335tagvalue" type="xstring" value="NN"/>
<config key="datapoint335rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row940"/>
</config>
<entry key="datapoint336color" type="xint" value="853744156"/>
<entry key="datapoint336colorfixed" type="xboolean" value="true"/>
<entry key="datapoint336hilite" type="xboolean" value="false"/>
<entry key="datapoint336selected" type="xboolean" value="false"/>
<entry key="datapoint336value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint336x" type="xdouble" value="463.96240234375"/>
<entry key="datapoint336y" type="xdouble" value="69.9755859375"/>
<entry key="datapoint336words" type="xstring" value="suspect"/>
<entry key="datapoint336tagtype" type="xstring" value="POS"/>
<entry key="datapoint336tagvalue" type="xstring" value="VBP"/>
<config key="datapoint336rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row6434"/>
</config>
<entry key="datapoint337color" type="xint" value="842244140"/>
<entry key="datapoint337colorfixed" type="xboolean" value="true"/>
<entry key="datapoint337hilite" type="xboolean" value="false"/>
<entry key="datapoint337selected" type="xboolean" value="false"/>
<entry key="datapoint337value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint337x" type="xdouble" value="519.67822265625"/>
<entry key="datapoint337y" type="xdouble" value="82.970703125"/>
<entry key="datapoint337words" type="xstring" value="pride"/>
<entry key="datapoint337tagtype" type="xstring" value="POS"/>
<entry key="datapoint337tagvalue" type="xstring" value="NN"/>
<config key="datapoint337rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row15828"/>
</config>
<entry key="datapoint338color" type="xint" value="842244140"/>
<entry key="datapoint338colorfixed" type="xboolean" value="true"/>
<entry key="datapoint338hilite" type="xboolean" value="false"/>
<entry key="datapoint338selected" type="xboolean" value="false"/>
<entry key="datapoint338value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint338x" type="xdouble" value="567.51220703125"/>
<entry key="datapoint338y" type="xdouble" value="95.9658203125"/>
<entry key="datapoint338words" type="xstring" value="patient"/>
<entry key="datapoint338tagtype" type="xstring" value="POS"/>
<entry key="datapoint338tagvalue" type="xstring" value="JJ"/>
<config key="datapoint338rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row14314"/>
</config>
<entry key="datapoint339color" type="xint" value="842244140"/>
<entry key="datapoint339colorfixed" type="xboolean" value="true"/>
<entry key="datapoint339hilite" type="xboolean" value="false"/>
<entry key="datapoint339selected" type="xboolean" value="false"/>
<entry key="datapoint339value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint339x" type="xdouble" value="651.39892578125"/>
<entry key="datapoint339y" type="xdouble" value="108.9609375"/>
<entry key="datapoint339words" type="xstring" value="moder"/>
<entry key="datapoint339tagtype" type="xstring" value="POS"/>
<entry key="datapoint339tagvalue" type="xstring" value="JJ"/>
<config key="datapoint339rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1166"/>
</config>
<entry key="datapoint340color" type="xint" value="842244140"/>
<entry key="datapoint340colorfixed" type="xboolean" value="true"/>
<entry key="datapoint340hilite" type="xboolean" value="false"/>
<entry key="datapoint340selected" type="xboolean" value="false"/>
<entry key="datapoint340value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint340x" type="xdouble" value="661.4814453125"/>
<entry key="datapoint340y" type="xdouble" value="121.9560546875"/>
<entry key="datapoint340words" type="xstring" value="elev"/>
<entry key="datapoint340tagtype" type="xstring" value="POS"/>
<entry key="datapoint340tagvalue" type="xstring" value="JJ"/>
<config key="datapoint340rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row8648"/>
</config>
<entry key="datapoint341color" type="xint" value="853744156"/>
<entry key="datapoint341colorfixed" type="xboolean" value="true"/>
<entry key="datapoint341hilite" type="xboolean" value="false"/>
<entry key="datapoint341selected" type="xboolean" value="false"/>
<entry key="datapoint341value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint341x" type="xdouble" value="656.21435546875"/>
<entry key="datapoint341y" type="xdouble" value="134.951171875"/>
<entry key="datapoint341words" type="xstring" value="battl"/>
<entry key="datapoint341tagtype" type="xstring" value="POS"/>
<entry key="datapoint341tagvalue" type="xstring" value="NN"/>
<config key="datapoint341rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row5230"/>
</config>
<entry key="datapoint342color" type="xint" value="842244140"/>
<entry key="datapoint342colorfixed" type="xboolean" value="true"/>
<entry key="datapoint342hilite" type="xboolean" value="false"/>
<entry key="datapoint342selected" type="xboolean" value="false"/>
<entry key="datapoint342value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint342x" type="xdouble" value="553.7294921875"/>
<entry key="datapoint342y" type="xdouble" value="545.2255859375"/>
<entry key="datapoint342words" type="xstring" value="amazingli"/>
<entry key="datapoint342tagtype" type="xstring" value="POS"/>
<entry key="datapoint342tagvalue" type="xstring" value="RB"/>
<config key="datapoint342rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row5734"/>
</config>
<entry key="datapoint343color" type="xint" value="842244140"/>
<entry key="datapoint343colorfixed" type="xboolean" value="true"/>
<entry key="datapoint343hilite" type="xboolean" value="false"/>
<entry key="datapoint343selected" type="xboolean" value="false"/>
<entry key="datapoint343value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint343x" type="xdouble" value="461.62939453125"/>
<entry key="datapoint343y" type="xdouble" value="558.220703125"/>
<entry key="datapoint343words" type="xstring" value="agre"/>
<entry key="datapoint343tagtype" type="xstring" value="POS"/>
<entry key="datapoint343tagvalue" type="xstring" value="VB"/>
<config key="datapoint343rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1171"/>
</config>
<entry key="datapoint344color" type="xint" value="842244140"/>
<entry key="datapoint344colorfixed" type="xboolean" value="true"/>
<entry key="datapoint344hilite" type="xboolean" value="false"/>
<entry key="datapoint344selected" type="xboolean" value="false"/>
<entry key="datapoint344value" type="xdouble" value="0.013157894736842105"/>
<entry key="datapoint344x" type="xdouble" value="428.98486328125"/>
<entry key="datapoint344y" type="xdouble" value="571.2158203125"/>
<entry key="datapoint344words" type="xstring" value="sophist"/>
<entry key="datapoint344tagtype" type="xstring" value="POS"/>
<entry key="datapoint344tagvalue" type="xstring" value="NNP"/>
<config key="datapoint344rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row4859"/>
</config>
<entry key="datapoint345color" type="xint" value="842244140"/>
<entry key="datapoint345colorfixed" type="xboolean" value="true"/>
<entry key="datapoint345hilite" type="xboolean" value="false"/>
<entry key="datapoint345selected" type="xboolean" value="false"/>
<entry key="datapoint345value" type="xdouble" value="0.013157894736842105"/>
<entry key="datapoint345x" type="xdouble" value="377.83203125"/>
<entry key="datapoint345y" type="xdouble" value="584.2109375"/>
<entry key="datapoint345words" type="xstring" value="refresh"/>
<entry key="datapoint345tagtype" type="xstring" value="POS"/>
<entry key="datapoint345tagvalue" type="xstring" value="JJ"/>
<config key="datapoint345rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row9886"/>
</config>
<entry key="datapoint346color" type="xint" value="842244140"/>
<entry key="datapoint346colorfixed" type="xboolean" value="true"/>
<entry key="datapoint346hilite" type="xboolean" value="false"/>
<entry key="datapoint346selected" type="xboolean" value="false"/>
<entry key="datapoint346value" type="xdouble" value="0.013157894736842105"/>
<entry key="datapoint346x" type="xdouble" value="330.93115234375"/>
<entry key="datapoint346y" type="xdouble" value="597.2060546875"/>
<entry key="datapoint346words" type="xstring" value="proper"/>
<entry key="datapoint346tagtype" type="xstring" value="POS"/>
<entry key="datapoint346tagvalue" type="xstring" value="JJ"/>
<config key="datapoint346rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row17371"/>
</config>
<entry key="datapoint347color" type="xint" value="853744156"/>
<entry key="datapoint347colorfixed" type="xboolean" value="true"/>
<entry key="datapoint347hilite" type="xboolean" value="false"/>
<entry key="datapoint347selected" type="xboolean" value="false"/>
<entry key="datapoint347value" type="xdouble" value="0.013157894736842105"/>
<entry key="datapoint347x" type="xdouble" value="284.9052734375"/>
<entry key="datapoint347y" type="xdouble" value="584.2109375"/>
<entry key="datapoint347words" type="xstring" value="profan"/>
<entry key="datapoint347tagtype" type="xstring" value="POS"/>
<entry key="datapoint347tagvalue" type="xstring" value="NN"/>
<config key="datapoint347rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row13511"/>
</config>
<entry key="datapoint348color" type="xint" value="853744156"/>
<entry key="datapoint348colorfixed" type="xboolean" value="true"/>
<entry key="datapoint348hilite" type="xboolean" value="false"/>
<entry key="datapoint348selected" type="xboolean" value="false"/>
<entry key="datapoint348value" type="xdouble" value="0.013157894736842105"/>
<entry key="datapoint348x" type="xdouble" value="235.18115234375"/>
<entry key="datapoint348y" type="xdouble" value="571.2158203125"/>
<entry key="datapoint348words" type="xstring" value="hesit"/>
<entry key="datapoint348tagtype" type="xstring" value="POS"/>
<entry key="datapoint348tagvalue" type="xstring" value="IN"/>
<config key="datapoint348rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row6945"/>
</config>
<entry key="datapoint349color" type="xint" value="842244140"/>
<entry key="datapoint349colorfixed" type="xboolean" value="true"/>
<entry key="datapoint349hilite" type="xboolean" value="false"/>
<entry key="datapoint349selected" type="xboolean" value="false"/>
<entry key="datapoint349value" type="xdouble" value="0.013157894736842105"/>
<entry key="datapoint349x" type="xdouble" value="142.01123046875"/>
<entry key="datapoint349y" type="xdouble" value="558.220703125"/>
<entry key="datapoint349words" type="xstring" value="exhaust"/>
<entry key="datapoint349tagtype" type="xstring" value="POS"/>
<entry key="datapoint349tagvalue" type="xstring" value="JJ"/>
<config key="datapoint349rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row4895"/>
</config>
<entry key="datapoint350color" type="xint" value="842244140"/>
<entry key="datapoint350colorfixed" type="xboolean" value="true"/>
<entry key="datapoint350hilite" type="xboolean" value="false"/>
<entry key="datapoint350selected" type="xboolean" value="false"/>
<entry key="datapoint350value" type="xdouble" value="0.013157894736842105"/>
<entry key="datapoint350x" type="xdouble" value="94.2216796875"/>
<entry key="datapoint350y" type="xdouble" value="545.2255859375"/>
<entry key="datapoint350words" type="xstring" value="celebratori"/>
<entry key="datapoint350tagtype" type="xstring" value="POS"/>
<entry key="datapoint350tagvalue" type="xstring" value="NN"/>
<config key="datapoint350rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row16445"/>
</config>
<entry key="datapoint351color" type="xint" value="853744156"/>
<entry key="datapoint351colorfixed" type="xboolean" value="true"/>
<entry key="datapoint351hilite" type="xboolean" value="false"/>
<entry key="datapoint351selected" type="xboolean" value="false"/>
<entry key="datapoint351value" type="xdouble" value="0.012987012987012988"/>
<entry key="datapoint351x" type="xdouble" value="98.265625"/>
<entry key="datapoint351y" type="xdouble" value="532.23046875"/>
<entry key="datapoint351words" type="xstring" value="weird"/>
<entry key="datapoint351tagtype" type="xstring" value="POS"/>
<entry key="datapoint351tagvalue" type="xstring" value="JJ"/>
<config key="datapoint351rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row17094"/>
</config>
<entry key="datapoint352color" type="xint" value="842244140"/>
<entry key="datapoint352colorfixed" type="xboolean" value="true"/>
<entry key="datapoint352hilite" type="xboolean" value="false"/>
<entry key="datapoint352selected" type="xboolean" value="false"/>
<entry key="datapoint352value" type="xdouble" value="0.012987012987012988"/>
<entry key="datapoint352x" type="xdouble" value="41.27490234375"/>
<entry key="datapoint352y" type="xdouble" value="519.2353515625"/>
<entry key="datapoint352words" type="xstring" value="unpretenti"/>
<entry key="datapoint352tagtype" type="xstring" value="POS"/>
<entry key="datapoint352tagvalue" type="xstring" value="JJ"/>
<config key="datapoint352rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row8171"/>
</config>
<entry key="datapoint353color" type="xint" value="842244140"/>
