<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint414words" type="xstring" value="cuisin"/>
<entry key="datapoint414tagtype" type="xstring" value="POS"/>
<entry key="datapoint414tagvalue" type="xstring" value="JJ"/>
<config key="datapoint414rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row18396"/>
</config>
<entry key="datapoint415color" type="xint" value="872349814"/>
<entry key="datapoint415colorfixed" type="xboolean" value="false"/>
<entry key="datapoint415hilite" type="xboolean" value="false"/>
<entry key="datapoint415selected" type="xboolean" value="false"/>
<entry key="datapoint415value" type="xdouble" value="0.0136986301369863"/>
<entry key="datapoint415x" type="xdouble" value="577.90087890625"/>
<entry key="datapoint415y" type="xdouble" value="513.666015625"/>
<entry key="datapoint415words" type="xstring" value="contemporari"/>
<entry key="datapoint415tagtype" type="xstring" value="POS"/>
<entry key="datapoint415tagvalue" type="xstring" value="JJ"/>
<config key="datapoint415rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row17165"/>
</config>
<entry key="datapoint416color" type="xint" value="872349814"/>
<entry key="datapoint416colorfixed" type="xboolean" value="false"/>
<entry key="datapoint416hilite" type="xboolean" value="false"/>
<entry key="datapoint416selected" type="xboolean" value="false"/>
<entry key="datapoint416value" type="xdouble" value="0.0136986301369863"/>
<entry key="datapoint416x" type="xdouble" value="538.715576171875"/>
<entry key="datapoint416y" type="xdouble" value="525.73291015625"/>
<entry key="datapoint416words" type="xstring" value="bustl"/>
<entry key="datapoint416tagtype" type="xstring" value="POS"/>
<entry key="datapoint416tagvalue" type="xstring" value="JJ"/>
<config key="datapoint416rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row17166"/>
</config>
<entry key="datapoint417color" type="xint" value="872349814"/>
<entry key="datapoint417colorfixed" type="xboolean" value="false"/>
<entry key="datapoint417hilite" type="xboolean" value="false"/>
<entry key="datapoint417selected" type="xboolean" value="false"/>
<entry key="datapoint417value" type="xdouble" value="0.0136986301369863"/>
<entry key="datapoint417x" type="xdouble" value="482.147216796875"/>
<entry key="datapoint417y" type="xdouble" value="537.7998046875"/>
<entry key="datapoint417words" type="xstring" value="artist"/>
<entry key="datapoint417tagtype" type="xstring" value="POS"/>
<entry key="datapoint417tagvalue" type="xstring" value="JJ"/>
<config key="datapoint417rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row19532"/>
</config>
<entry key="datapoint418color" type="xint" value="872349814"/>
<entry key="datapoint418colorfixed" type="xboolean" value="false"/>
<entry key="datapoint418hilite" type="xboolean" value="false"/>
<entry key="datapoint418selected" type="xboolean" value="false"/>
<entry key="datapoint418value" type="xdouble" value="0.0136986301369863"/>
<entry key="datapoint418x" type="xdouble" value="410.16357421875"/>
<entry key="datapoint418y" type="xdouble" value="549.86669921875"/>
<entry key="datapoint418words" type="xstring" value="and/or"/>
<entry key="datapoint418tagtype" type="xstring" value="POS"/>
<entry key="datapoint418tagvalue" type="xstring" value="JJ"/>
<config key="datapoint418rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row20499"/>
</config>
<entry key="datapoint419color" type="xint" value="872349814"/>
<entry key="datapoint419colorfixed" type="xboolean" value="false"/>
<entry key="datapoint419hilite" type="xboolean" value="false"/>
<entry key="datapoint419selected" type="xboolean" value="false"/>
<entry key="datapoint419value" type="xdouble" value="0.0136986301369863"/>
<entry key="datapoint419x" type="xdouble" value="372.761962890625"/>
<entry key="datapoint419y" type="xdouble" value="561.93359375"/>
<entry key="datapoint419words" type="xstring" value="actual"/>
<entry key="datapoint419tagtype" type="xstring" value="POS"/>
<entry key="datapoint419tagvalue" type="xstring" value="JJ"/>
<config key="datapoint419rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row18638"/>
</config>
<entry key="datapoint420color" type="xint" value="872349814"/>
<entry key="datapoint420colorfixed" type="xboolean" value="false"/>
<entry key="datapoint420hilite" type="xboolean" value="false"/>
<entry key="datapoint420selected" type="xboolean" value="false"/>
<entry key="datapoint420value" type="xdouble" value="0.0136986301369863"/>
<entry key="datapoint420x" type="xdouble" value="318.3232421875"/>
<entry key="datapoint420y" type="xdouble" value="574.00048828125"/>
<entry key="datapoint420words" type="xstring" value=",atmospher"/>
<entry key="datapoint420tagtype" type="xstring" value="POS"/>
<entry key="datapoint420tagvalue" type="xstring" value="JJ"/>
<config key="datapoint420rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row15581"/>
</config>
<entry key="datapoint421color" type="xint" value="872349814"/>
<entry key="datapoint421colorfixed" type="xboolean" value="false"/>
<entry key="datapoint421hilite" type="xboolean" value="false"/>
<entry key="datapoint421selected" type="xboolean" value="false"/>
<entry key="datapoint421value" type="xdouble" value="0.0136986301369863"/>
<entry key="datapoint421x" type="xdouble" value="299.361572265625"/>
<entry key="datapoint421y" type="xdouble" value="561.93359375"/>
<entry key="datapoint421words" type="xstring" value="'tradit"/>
<entry key="datapoint421tagtype" type="xstring" value="POS"/>
<entry key="datapoint421tagvalue" type="xstring" value="JJ"/>
<config key="datapoint421rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row17149"/>
</config>
<entry key="datapoint422color" type="xint" value="872349814"/>
<entry key="datapoint422colorfixed" type="xboolean" value="false"/>
<entry key="datapoint422hilite" type="xboolean" value="false"/>
<entry key="datapoint422selected" type="xboolean" value="false"/>
<entry key="datapoint422value" type="xdouble" value="0.0136986301369863"/>
<entry key="datapoint422x" type="xdouble" value="225.72119140625"/>
<entry key="datapoint422y" type="xdouble" value="549.86669921875"/>
<entry key="datapoint422words" type="xstring" value="'friendli"/>
<entry key="datapoint422tagtype" type="xstring" value="POS"/>
<entry key="datapoint422tagvalue" type="xstring" value="JJ"/>
<config key="datapoint422rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row6143"/>
</config>
<entry key="datapoint423color" type="xint" value="872349814"/>
<entry key="datapoint423colorfixed" type="xboolean" value="false"/>
<entry key="datapoint423hilite" type="xboolean" value="false"/>
<entry key="datapoint423selected" type="xboolean" value="false"/>
<entry key="datapoint423value" type="xdouble" value="0.0136986301369863"/>
<entry key="datapoint423x" type="xdouble" value="211.418701171875"/>
<entry key="datapoint423y" type="xdouble" value="537.7998046875"/>
<entry key="datapoint423words" type="xstring" value="'cool"/>
<entry key="datapoint423tagtype" type="xstring" value="POS"/>
<entry key="datapoint423tagvalue" type="xstring" value="JJ"/>
<config key="datapoint423rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row8350"/>
</config>
<entry key="datapoint424color" type="xint" value="855572598"/>
<entry key="datapoint424colorfixed" type="xboolean" value="false"/>
<entry key="datapoint424hilite" type="xboolean" value="false"/>
<entry key="datapoint424selected" type="xboolean" value="false"/>
<entry key="datapoint424value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint424x" type="xdouble" value="133.122314453125"/>
<entry key="datapoint424y" type="xdouble" value="525.73291015625"/>
<entry key="datapoint424words" type="xstring" value="unabl"/>
<entry key="datapoint424tagtype" type="xstring" value="POS"/>
<entry key="datapoint424tagvalue" type="xstring" value="JJ"/>
<config key="datapoint424rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row9363"/>
</config>
<entry key="datapoint425color" type="xint" value="855572598"/>
<entry key="datapoint425colorfixed" type="xboolean" value="false"/>
<entry key="datapoint425hilite" type="xboolean" value="false"/>
<entry key="datapoint425selected" type="xboolean" value="false"/>
<entry key="datapoint425value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint425x" type="xdouble" value="110.13623046875"/>
<entry key="datapoint425y" type="xdouble" value="513.666015625"/>
<entry key="datapoint425words" type="xstring" value="tasteful"/>
<entry key="datapoint425tagtype" type="xstring" value="POS"/>
<entry key="datapoint425tagvalue" type="xstring" value="JJ"/>
<config key="datapoint425rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row13333"/>
</config>
<entry key="datapoint426color" type="xint" value="855572598"/>
<entry key="datapoint426colorfixed" type="xboolean" value="false"/>
<entry key="datapoint426hilite" type="xboolean" value="false"/>
<entry key="datapoint426selected" type="xboolean" value="false"/>
<entry key="datapoint426value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint426x" type="xdouble" value="55.703857421875"/>
<entry key="datapoint426y" type="xdouble" value="501.59912109375"/>
<entry key="datapoint426words" type="xstring" value="sandwhich"/>
<entry key="datapoint426tagtype" type="xstring" value="POS"/>
<entry key="datapoint426tagvalue" type="xstring" value="JJ"/>
<config key="datapoint426rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row13342"/>
</config>
<entry key="datapoint427color" type="xint" value="855572598"/>
<entry key="datapoint427colorfixed" type="xboolean" value="false"/>
<entry key="datapoint427hilite" type="xboolean" value="false"/>
<entry key="datapoint427selected" type="xboolean" value="false"/>
<entry key="datapoint427value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint427x" type="xdouble" value="54.73779296875"/>
<entry key="datapoint427y" type="xdouble" value="489.5322265625"/>
<entry key="datapoint427words" type="xstring" value="research"/>
<entry key="datapoint427tagtype" type="xstring" value="POS"/>
<entry key="datapoint427tagvalue" type="xstring" value="JJ"/>
<config key="datapoint427rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row17264"/>
</config>
<entry key="datapoint428color" type="xint" value="855572598"/>
<entry key="datapoint428colorfixed" type="xboolean" value="false"/>
<entry key="datapoint428hilite" type="xboolean" value="false"/>
<entry key="datapoint428selected" type="xboolean" value="false"/>
<entry key="datapoint428value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint428x" type="xdouble" value="37.071044921875"/>
<entry key="datapoint428y" type="xdouble" value="441.2646484375"/>
<entry key="datapoint428words" type="xstring" value="pop"/>
<entry key="datapoint428tagtype" type="xstring" value="POS"/>
<entry key="datapoint428tagvalue" type="xstring" value="JJ"/>
<config key="datapoint428rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row6590"/>
</config>
<entry key="datapoint429color" type="xint" value="855572598"/>
<entry key="datapoint429colorfixed" type="xboolean" value="false"/>
<entry key="datapoint429hilite" type="xboolean" value="false"/>
<entry key="datapoint429selected" type="xboolean" value="false"/>
<entry key="datapoint429value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint429x" type="xdouble" value="5.0"/>
<entry key="datapoint429y" type="xdouble" value="223.13232421875"/>
<entry key="datapoint429words" type="xstring" value="plenti"/>
<entry key="datapoint429tagtype" type="xstring" value="POS"/>
<entry key="datapoint429tagvalue" type="xstring" value="JJ"/>
<config key="datapoint429rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row6613"/>
</config>
<entry key="datapoint430color" type="xint" value="855572598"/>
<entry key="datapoint430colorfixed" type="xboolean" value="false"/>
<entry key="datapoint430hilite" type="xboolean" value="false"/>
<entry key="datapoint430selected" type="xboolean" value="false"/>
<entry key="datapoint430value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint430x" type="xdouble" value="17.23193359375"/>
<entry key="datapoint430y" type="xdouble" value="210.13720703125"/>
<entry key="datapoint430words" type="xstring" value="ok"/>
<entry key="datapoint430tagtype" type="xstring" value="POS"/>
<entry key="datapoint430tagvalue" type="xstring" value="JJ"/>
<config key="datapoint430rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row9319"/>
</config>
<entry key="datapoint431color" type="xint" value="855572598"/>
<entry key="datapoint431colorfixed" type="xboolean" value="false"/>
<entry key="datapoint431hilite" type="xboolean" value="false"/>
<entry key="datapoint431selected" type="xboolean" value="false"/>
<entry key="datapoint431value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint431x" type="xdouble" value="32.4521484375"/>
<entry key="datapoint431y" type="xdouble" value="173.9365234375"/>
<entry key="datapoint431words" type="xstring" value="neg"/>
<entry key="datapoint431tagtype" type="xstring" value="POS"/>
<entry key="datapoint431tagvalue" type="xstring" value="JJ"/>
<config key="datapoint431rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row7436"/>
</config>
<entry key="datapoint432color" type="xint" value="855572598"/>
<entry key="datapoint432colorfixed" type="xboolean" value="false"/>
<entry key="datapoint432hilite" type="xboolean" value="false"/>
<entry key="datapoint432selected" type="xboolean" value="false"/>
<entry key="datapoint432value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint432x" type="xdouble" value="7.72802734375"/>
<entry key="datapoint432y" type="xdouble" value="161.86962890625"/>
<entry key="datapoint432words" type="xstring" value="middl"/>
<entry key="datapoint432tagtype" type="xstring" value="POS"/>
<entry key="datapoint432tagvalue" type="xstring" value="JJ"/>
<config key="datapoint432rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row16348"/>
</config>
<entry key="datapoint433color" type="xint" value="855572598"/>
<entry key="datapoint433colorfixed" type="xboolean" value="false"/>
<entry key="datapoint433hilite" type="xboolean" value="false"/>
<entry key="datapoint433selected" type="xboolean" value="false"/>
<entry key="datapoint433value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint433x" type="xdouble" value="33.062744140625"/>
<entry key="datapoint433y" type="xdouble" value="149.802734375"/>
<entry key="datapoint433words" type="xstring" value="just"/>
<entry key="datapoint433tagtype" type="xstring" value="POS"/>
<entry key="datapoint433tagvalue" type="xstring" value="JJ"/>
<config key="datapoint433rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2180"/>
</config>
<entry key="datapoint434color" type="xint" value="855572598"/>
<entry key="datapoint434colorfixed" type="xboolean" value="false"/>
<entry key="datapoint434hilite" type="xboolean" value="false"/>
<entry key="datapoint434selected" type="xboolean" value="false"/>
<entry key="datapoint434value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint434x" type="xdouble" value="31.590087890625"/>
<entry key="datapoint434y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint434words" type="xstring" value="grate"/>
<entry key="datapoint434tagtype" type="xstring" value="POS"/>
<entry key="datapoint434tagvalue" type="xstring" value="JJ"/>
<config key="datapoint434rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row3558"/>
</config>
<entry key="datapoint435color" type="xint" value="855572598"/>
<entry key="datapoint435colorfixed" type="xboolean" value="false"/>
<entry key="datapoint435hilite" type="xboolean" value="false"/>
<entry key="datapoint435selected" type="xboolean" value="false"/>
<entry key="datapoint435value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint435x" type="xdouble" value="81.049072265625"/>
<entry key="datapoint435y" type="xdouble" value="125.6689453125"/>
<entry key="datapoint435words" type="xstring" value="gladli"/>
<entry key="datapoint435tagtype" type="xstring" value="POS"/>
<entry key="datapoint435tagvalue" type="xstring" value="JJ"/>
<config key="datapoint435rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row16339"/>
</config>
<entry key="datapoint436color" type="xint" value="855572598"/>
<entry key="datapoint436colorfixed" type="xboolean" value="false"/>
<entry key="datapoint436hilite" type="xboolean" value="false"/>
<entry key="datapoint436selected" type="xboolean" value="false"/>
<entry key="datapoint436value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint436x" type="xdouble" value="139.350341796875"/>
<entry key="datapoint436y" type="xdouble" value="101.53515625"/>
<entry key="datapoint436words" type="xstring" value="flavorless"/>
<entry key="datapoint436tagtype" type="xstring" value="POS"/>
<entry key="datapoint436tagvalue" type="xstring" value="JJ"/>
<config key="datapoint436rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row3523"/>
</config>
<entry key="datapoint437color" type="xint" value="855572598"/>
<entry key="datapoint437colorfixed" type="xboolean" value="false"/>
<entry key="datapoint437hilite" type="xboolean" value="false"/>
<entry key="datapoint437selected" type="xboolean" value="false"/>
<entry key="datapoint437value" type="xdouble" value="0.013513513513513514"/>
<entry key="datapoint437x" type="xdouble" value="151.548583984375"/>
<entry key="datapoint437y" type="xdouble" value="89.46826171875"/>
<entry key="datapoint437words" type="xstring" value="characterist"/>
<entry key="datapoint437tagtype" type="xstring" value="POS"/>
<entry key="datapoint437tagvalue" type="xstring" value="JJ"/>
<config key="datapoint437rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row16342"/>
</config>
<entry key="datapoint438color" type="xint" value="855572598"/>
<entry key="datapoint438colorfixed" type="xboolean" value="false"/>
<entry key="datapoint438hilite" type="xboolean" value="false"/>
<entry key="datapoint438selected" type="xboolean" value="false"/>
<entry key="datapoint438value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint438x" type="xdouble" value="229.41650390625"/>
<entry key="datapoint438y" type="xdouble" value="77.4013671875"/>
<entry key="datapoint438words" type="xstring" value="sweet-sour"/>
<entry key="datapoint438tagtype" type="xstring" value="POS"/>
<entry key="datapoint438tagvalue" type="xstring" value="JJ"/>
<config key="datapoint438rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row15817"/>
</config>
<entry key="datapoint439color" type="xint" value="855572598"/>
<entry key="datapoint439colorfixed" type="xboolean" value="false"/>
<entry key="datapoint439hilite" type="xboolean" value="false"/>
<entry key="datapoint439selected" type="xboolean" value="false"/>
<entry key="datapoint439value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint439x" type="xdouble" value="304.53271484375"/>
<entry key="datapoint439y" type="xdouble" value="65.33447265625"/>
<entry key="datapoint439words" type="xstring" value="stuffi"/>
<entry key="datapoint439tagtype" type="xstring" value="POS"/>
<entry key="datapoint439tagvalue" type="xstring" value="JJ"/>
<config key="datapoint439rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row20618"/>
</config>
<entry key="datapoint440color" type="xint" value="855572598"/>
<entry key="datapoint440colorfixed" type="xboolean" value="false"/>
<entry key="datapoint440hilite" type="xboolean" value="false"/>
<entry key="datapoint440selected" type="xboolean" value="false"/>
<entry key="datapoint440value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint440x" type="xdouble" value="331.22265625"/>
<entry key="datapoint440y" type="xdouble" value="53.267578125"/>
<entry key="datapoint440words" type="xstring" value="starter"/>
<entry key="datapoint440tagtype" type="xstring" value="POS"/>
<entry key="datapoint440tagvalue" type="xstring" value="JJ"/>
<config key="datapoint440rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row19634"/>
</config>
<entry key="datapoint441color" type="xint" value="855572598"/>
<entry key="datapoint441colorfixed" type="xboolean" value="false"/>
<entry key="datapoint441hilite" type="xboolean" value="false"/>
<entry key="datapoint441selected" type="xboolean" value="false"/>
<entry key="datapoint441value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint441x" type="xdouble" value="368.6591796875"/>
<entry key="datapoint441y" type="xdouble" value="65.33447265625"/>
<entry key="datapoint441words" type="xstring" value="spice"/>
<entry key="datapoint441tagtype" type="xstring" value="POS"/>
<entry key="datapoint441tagvalue" type="xstring" value="JJ"/>
<config key="datapoint441rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row5316"/>
</config>
<entry key="datapoint442color" type="xint" value="855572598"/>
<entry key="datapoint442colorfixed" type="xboolean" value="false"/>
<entry key="datapoint442hilite" type="xboolean" value="false"/>
<entry key="datapoint442selected" type="xboolean" value="false"/>
<entry key="datapoint442value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint442x" type="xdouble" value="419.7939453125"/>
<entry key="datapoint442y" type="xdouble" value="77.4013671875"/>
<entry key="datapoint442words" type="xstring" value="patient"/>
<entry key="datapoint442tagtype" type="xstring" value="POS"/>
<entry key="datapoint442tagvalue" type="xstring" value="JJ"/>
<config key="datapoint442rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row14314"/>
</config>
<entry key="datapoint443color" type="xint" value="855572598"/>
<entry key="datapoint443colorfixed" type="xboolean" value="false"/>
<entry key="datapoint443hilite" type="xboolean" value="false"/>
<entry key="datapoint443selected" type="xboolean" value="false"/>
<entry key="datapoint443value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint443x" type="xdouble" value="503.850830078125"/>
<entry key="datapoint443y" type="xdouble" value="89.46826171875"/>
<entry key="datapoint443words" type="xstring" value="overpres"/>
<entry key="datapoint443tagtype" type="xstring" value="POS"/>
<entry key="datapoint443tagvalue" type="xstring" value="JJ"/>
<config key="datapoint443rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row4512"/>
</config>
<entry key="datapoint444color" type="xint" value="855572598"/>
<entry key="datapoint444colorfixed" type="xboolean" value="false"/>
<entry key="datapoint444hilite" type="xboolean" value="false"/>
<entry key="datapoint444selected" type="xboolean" value="false"/>
<entry key="datapoint444value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint444x" type="xdouble" value="534.831787109375"/>
<entry key="datapoint444y" type="xdouble" value="101.53515625"/>
<entry key="datapoint444words" type="xstring" value="out-of-the-wai"/>
<entry key="datapoint444tagtype" type="xstring" value="POS"/>
<entry key="datapoint444tagvalue" type="xstring" value="JJ"/>
<config key="datapoint444rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row6423"/>
</config>
<entry key="datapoint445color" type="xint" value="855572598"/>
<entry key="datapoint445colorfixed" type="xboolean" value="false"/>
<entry key="datapoint445hilite" type="xboolean" value="false"/>
<entry key="datapoint445selected" type="xboolean" value="false"/>
<entry key="datapoint445value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint445x" type="xdouble" value="544.7099609375"/>
<entry key="datapoint445y" type="xdouble" value="113.60205078125"/>
<entry key="datapoint445words" type="xstring" value="nation"/>
<entry key="datapoint445tagtype" type="xstring" value="POS"/>
<entry key="datapoint445tagvalue" type="xstring" value="JJ"/>
<config key="datapoint445rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row15827"/>
</config>
<entry key="datapoint446color" type="xint" value="855572598"/>
<entry key="datapoint446colorfixed" type="xboolean" value="false"/>
<entry key="datapoint446hilite" type="xboolean" value="false"/>
<entry key="datapoint446selected" type="xboolean" value="false"/>
<entry key="datapoint446value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint446x" type="xdouble" value="584.885498046875"/>
<entry key="datapoint446y" type="xdouble" value="125.6689453125"/>
<entry key="datapoint446words" type="xstring" value="moder"/>
<entry key="datapoint446tagtype" type="xstring" value="POS"/>
<entry key="datapoint446tagvalue" type="xstring" value="JJ"/>
<config key="datapoint446rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1166"/>
</config>
<entry key="datapoint447color" type="xint" value="855572598"/>
<entry key="datapoint447colorfixed" type="xboolean" value="false"/>
<entry key="datapoint447hilite" type="xboolean" value="false"/>
<entry key="datapoint447selected" type="xboolean" value="false"/>
<entry key="datapoint447value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint447x" type="xdouble" value="575.688720703125"/>
<entry key="datapoint447y" type="xdouble" value="525.73291015625"/>
<entry key="datapoint447words" type="xstring" value="irresist"/>
<entry key="datapoint447tagtype" type="xstring" value="POS"/>
<entry key="datapoint447tagvalue" type="xstring" value="JJ"/>
<config key="datapoint447rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row15812"/>
</config>
<entry key="datapoint448color" type="xint" value="855572598"/>
<entry key="datapoint448colorfixed" type="xboolean" value="false"/>
<entry key="datapoint448hilite" type="xboolean" value="false"/>
<entry key="datapoint448selected" type="xboolean" value="false"/>
<entry key="datapoint448value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint448x" type="xdouble" value="521.037353515625"/>
<entry key="datapoint448y" type="xdouble" value="537.7998046875"/>
<entry key="datapoint448words" type="xstring" value="homemad"/>
<entry key="datapoint448tagtype" type="xstring" value="POS"/>
<entry key="datapoint448tagvalue" type="xstring" value="JJ"/>
<config key="datapoint448rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row14280"/>
</config>
<entry key="datapoint449color" type="xint" value="855572598"/>
<entry key="datapoint449colorfixed" type="xboolean" value="false"/>
<entry key="datapoint449hilite" type="xboolean" value="false"/>
<entry key="datapoint449selected" type="xboolean" value="false"/>
<entry key="datapoint449value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint449x" type="xdouble" value="457.29931640625"/>
<entry key="datapoint449y" type="xdouble" value="549.86669921875"/>
<entry key="datapoint449words" type="xstring" value="green-bean"/>
<entry key="datapoint449tagtype" type="xstring" value="POS"/>
<entry key="datapoint449tagvalue" type="xstring" value="JJ"/>
<config key="datapoint449rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row15818"/>
</config>
<entry key="datapoint450color" type="xint" value="855572598"/>
<entry key="datapoint450colorfixed" type="xboolean" value="false"/>
<entry key="datapoint450hilite" type="xboolean" value="false"/>
<entry key="datapoint450selected" type="xboolean" value="false"/>
<entry key="datapoint450value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint450x" type="xdouble" value="417.790283203125"/>
<entry key="datapoint450y" type="xdouble" value="561.93359375"/>
<entry key="datapoint450words" type="xstring" value="fellow"/>
<entry key="datapoint450tagtype" type="xstring" value="POS"/>
<entry key="datapoint450tagvalue" type="xstring" value="JJ"/>
<config key="datapoint450rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1178"/>
</config>
<entry key="datapoint451color" type="xint" value="855572598"/>
<entry key="datapoint451colorfixed" type="xboolean" value="false"/>
<entry key="datapoint451hilite" type="xboolean" value="false"/>
<entry key="datapoint451selected" type="xboolean" value="false"/>
<entry key="datapoint451value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint451x" type="xdouble" value="397.7431640625"/>
<entry key="datapoint451y" type="xdouble" value="574.00048828125"/>
<entry key="datapoint451words" type="xstring" value="euro"/>
<entry key="datapoint451tagtype" type="xstring" value="POS"/>
<entry key="datapoint451tagvalue" type="xstring" value="JJ"/>
<config key="datapoint451rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row4556"/>
</config>
<entry key="datapoint452color" type="xint" value="855572598"/>
<entry key="datapoint452colorfixed" type="xboolean" value="false"/>
<entry key="datapoint452hilite" type="xboolean" value="false"/>
<entry key="datapoint452selected" type="xboolean" value="false"/>
<entry key="datapoint452value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint452x" type="xdouble" value="341.882568359375"/>
<entry key="datapoint452y" type="xdouble" value="586.0673828125"/>
<entry key="datapoint452words" type="xstring" value="elev"/>
<entry key="datapoint452tagtype" type="xstring" value="POS"/>
<entry key="datapoint452tagvalue" type="xstring" value="JJ"/>
<config key="datapoint452rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row8648"/>
</config>
<entry key="datapoint453color" type="xint" value="855572598"/>
<entry key="datapoint453colorfixed" type="xboolean" value="false"/>
<entry key="datapoint453hilite" type="xboolean" value="false"/>
<entry key="datapoint453selected" type="xboolean" value="false"/>
